origin,destination,count,delay
MDW,BDL,1052,1118
MDW,BHM,726,1889
MDW,BNA,3016,1573
MDW,BOS,345,1603
MDW,BUF,1278,1170
MDW,BWI,2776,1071
MDW,CLE,2556,1577
MDW,CLT,13,1732
MDW,CMH,2644,1096
MDW,DEN,4325,1425
MDW,DTW,3070,1016
MDW,EWR,278,1854
MDW,FLL,1621,1758
MDW,HOU,2052,1150
MDW,IAD,2065,1460
MDW,IND,1314,1580
MDW,ISP,1422,1047
MDW,JAN,682,1167
MDW,LAS,3832,1116
MDW,LAX,2390,1312
MDW,LIT,383,1306
MDW,MCI,3885,1143
MDW,MCO,3568,1304
MDW,MHT,1649,1042
MDW,MIA,133,1696
MDW,MSP,1476,1637
MDW,MSY,391,1602
MDW,OAK,1719,1169
MDW,OMA,2047,1083
MDW,ORF,731,1720
MDW,PDX,891,1888
MDW,PHL,2664,1519
MDW,PHX,2800,1858
MDW,PIT,2037,1202
MDW,PVD,1380,1548
MDW,RDU,1353,1209
MDW,RNO,365,1660
MDW,RSW,1095,1856
MDW,SAN,1708,1256
MDW,SAT,700,1391
MDW,SDF,1690,1074
MDW,SEA,1331,1400
MDW,SFO,1083,1675
MDW,SJC,658,1658
MDW,SLC,1003,1418
MDW,SMF,686,1775
MDW,SRQ,565,1210
MDW,STL,3784,1235
MDW,TPA,2231,1362
MDW,TUS,727,1686
MEI,ATL,674,1691
MEM,ATL,4870,1524
MEM,AUS,835,1859
MEM,BDL,49,1105
MEM,BHM,891,1626
MEM,BNA,1024,1128
MEM,BOS,199,1261
MEM,BTR,998,1298
MEM,BWI,783,1894
MEM,CAE,706,1529
MEM,CHA,629,1768
MEM,CHS,709,1537
MEM,CLE,1205,1360
MEM,CLT,2576,1410
MEM,CMH,1072,1649
MEM,COS,117,1030
MEM,CVG,1225,1374
MEM,DCA,1043,1101
MEM,DEN,1731,1196
MEM,DFW,2458,1009
MEM,DSM,813,1328
MEM,DTW,2205,1414
MEM,EVV,904,1711
MEM,EWR,1170,1488
MEM,FLL,479,1570
MEM,FSM,479,1568
MEM,GPT,1088,1360
MEM,GRR,362,1758
MEM,GSO,1043,1120
MEM,GSP,1088,1677
MEM,HSV,1083,1385
MEM,IAH,3079,1847
MEM,ICT,1093,1688
MEM,IND,1058,1867
MEM,JAN,1082,1180
MEM,JAX,871,1737
MEM,LAS,372,1370
MEM,LAX,1095,1018
MEM,LEX,252,1669
MEM,LGA,1608,1535
MEM,LIT,886,1479
MEM,MCI,981,1173
MEM,MCO,1432,1300
MEM,MGM,1091,1161
MEM,MIA,785,1881
MEM,MKE,744,1631
MEM,MLI,668,1628
MEM,MOB,1094,1208
MEM,MSN,359,1029
MEM,MSP,2845,1492
MEM,MSY,1004,1467
MEM,OKC,940,1338
MEM,OMA,749,1892
MEM,ORD,3769,1428
MEM,ORF,241,1886
MEM,PFN,1095,1417
MEM,PHL,1039,1808
MEM,PHX,817,1692
MEM,PIT,1002,1647
MEM,PNS,1097,1015
MEM,RDU,1062,1019
MEM,RIC,292,1626
MEM,RSW,58,1313
MEM,SAN,109,1158
MEM,SAT,831,1795
MEM,SAV,765,1663
MEM,SDF,786,1330
MEM,SEA,349,1119
MEM,SFO,208,1418
MEM,SGF,1080,1175
MEM,SHV,1094,1637
MEM,SJU,26,1451
MEM,STL,1049,1065
MEM,TLH,1094,1309
MEM,TPA,861,1530
MEM,TRI,44,1092
MEM,TUL,1094,1172
MEM,TYS,1096,1071
MEM,VPS,1045,1746
MEM,XNA,1041,1312
MFE,ATL,10,1186
MFE,DFW,1441,1843
MFE,IAH,2665,1695
MFR,DEN,365,1741
MFR,LAS,139,1453
MFR,MOD,1,1380
MFR,OTH,1,1363
MFR,PDX,1543,1593
MFR,PHX,304,1815
MFR,RDD,1,1728
MFR,RDM,1,1877
MFR,SBA,1,1858
MFR,SFO,2571,1740
MFR,SLC,724,1898
MFR,TWF,1,1678
MGM,ATL,2514,1822
MGM,IAH,246,1637
MGM,MEM,1091,1459
MHT,ATL,696,1022
MHT,BOS,4,1274
MHT,BWI,3628,1612
MHT,CLE,1212,1397
MHT,CLT,723,1525
MHT,CVG,777,1452
MHT,DCA,288,1201
MHT,DTW,846,1023
MHT,EWR,1353,1298
MHT,FLL,246,1652
MHT,IAD,584,1798
MHT,LAS,366,1444
MHT,MCO,1605,1386
MHT,MDW,1643,1004
MHT,ORD,1145,1769
MHT,PHL,2365,1054
MHT,PHX,365,1650
MHT,TPA,742,1052
MIA,ATL,6623,1001
MIA,BDL,366,1194
MIA,BNA,731,1688
MIA,BOS,2193,1478
MIA,BWI,929,1764
MIA,CLE,399,1871
MIA,CLT,2970,1767
MIA,CMH,470,1887
MIA,CVG,1045,1398
MIA,DCA,2982,1292
MIA,DEN,809,1824
MIA,DFW,3346,1548
MIA,DTW,1228,1577
MIA,EGE,43,1081
MIA,EWR,2873,1886
MIA,FLL,1,1791
MIA,GSO,519,1800
MIA,IAD,574,1027
MIA,IAH,2734,1201
MIA,IND,211,1275
MIA,JAX,217,1671
MIA,JFK,2743,1458
MIA,LAS,787,1176
MIA,LAX,2494,1844
MIA,LGA,3587,1714
MIA,MCI,65,1035
MIA,MCO,2195,1102
MIA,MDW,133,1493
MIA,MEM,785,1619
MIA,MSP,907,1467
MIA,MSY,1098,1272
MIA,ORD,3343,1223
MIA,ORF,152,1133
MIA,PHL,2203,1545
MIA,PHX,366,1020
MIA,PIT,174,1778
MIA,RDU,1098,1631
MIA,RIC,151,1266
MIA,SDF,365,1068
MIA,SEA,366,1498
MIA,SFO,1097,1773
MIA,SJU,2559,1697
MIA,STL,732,1309
MIA,STT,732,1875
MIA,STX,349,1159
MIA,TLH,832,1504
MIA,TPA,1829,1467
MIA,XNA,154,1769
MKE,ABE,1,1316
MKE,ATL,3606,1196
MKE,ATW,1030,1723
MKE,AVP,1,1855
MKE,BDL,539,1113
MKE,BHM,1,1226
MKE,BNA,771,1251
MKE,BOS,208,1121
MKE,BWI,1293,1215
MKE,CLE,2226,1273
MKE,CLT,245,1883
MKE,CMH,1054,1836
MKE,CVG,840,1099
MKE,CWA,285,1416
MKE,DAY,608,1434
MKE,DCA,122,1740
MKE,DEN,1449,1195
MKE,DFW,747,1263
MKE,DSM,723,1770
MKE,DTW,1905,1477
MKE,EWR,2524,1371
MKE,FAR,1,1170
MKE,FLL,43,1500
MKE,FNT,839,1726
MKE,GRB,774,1445
MKE,GRR,1244,1730
MKE,IAH,1671,1529
MKE,IND,738,1427
MKE,LAS,531,1368
MKE,LAX,355,1557
MKE,LGA,590,1736
MKE,MCI,2,1085
MKE,MCO,830,1378
MKE,MEM,734,1891
MKE,MKG,264,1851
MKE,MQT,357,1109
MKE,MSN,1294,1354
MKE,MSP,3464,1030
MKE,OMA,703,1821
MKE,ORD,3541,1390
MKE,PHL,775,1120
MKE,PHX,867,1825
MKE,PIT,1082,1055
MKE,RDU,490,1748
MKE,RSW,226,1310
MKE,SAN,106,1480
MKE,SDF,258,1324
MKE,SEA,122,1448
MKE,SFO,115,1338
MKE,SLC,6,1262
MKE,STL,320,1380
MKE,TPA,178,1376
MKE,TUS,2,1329
MKG,FNT,109,1147
MKG,GRR,24,1720
MKG,MKE,263,1408
MLB,ATL,2000,1726
MLB,LGA,2,1391
MLI,ATL,2592,1283
MLI,DEN,719,1095
MLI,DFW,587,1714
MLI,DTW,755,1142
MLI,LAS,51,1646
MLI,MCO,172,1890
MLI,MEM,669,1419
MLI,MSP,442,1044
MLI,ORD,2580,1080
MLU,ATL,983,1644
MLU,DFW,966,1188
MLU,IAH,581,1326
MOB,ATL,2225,1624
MOB,DFW,1399,1138
MOB,IAH,1420,1184
MOB,MEM,1094,1323
MOB,ORD,210,1878
MOD,BFL,1,1043
MOD,LAX,679,1750
MOD,ONT,1,1074
MOD,RNO,1,1448
MOD,SFO,1643,1510
MOT,MSP,1085,1214
MQT,GRB,322,1492
MQT,MKE,356,1312
MQT,ORD,313,1573
MRY,DEN,365,1068
MRY,LAS,14,1791
MRY,LAX,2758,1508
MRY,LGB,435,1770
MRY,ONT,246,1145
MRY,PHX,910,1548
MRY,SAN,445,1539
MRY,SFO,2428,1335
MRY,SLC,6,1149
MSN,ATL,384,1088
MSN,ATW,1,1591
MSN,CLE,317,1332
MSN,CVG,259,1040
MSN,DCA,287,1040
MSN,DEN,943,1098
MSN,DFW,947,1596
MSN,DSM,1,1159
MSN,DTW,1603,1104
MSN,EWR,313,1683
MSN,LGA,622,1485
MSN,MCI,249,1427
MSN,MEM,359,1000
MSN,MKE,1293,1808
MSN,MSP,1439,1107
MSN,ORD,4943,1782
MSN,RFD,1,1557
MSO,DEN,1107,1464
MSO,MSP,189,1393
MSO,ORD,105,1589
MSO,PIH,2,1716
MSO,SFO,12,1878
MSO,SLC,1841,1858
MSP,ABQ,677,1122
MSP,ALB,57,1365
MSP,ALO,323,1678
MSP,ANC,826,1343
MSP,ATL,5369,1831
MSP,ATW,89,1850
MSP,AUS,54,1450
MSP,AVL,364,1508
MSP,AZO,246,1896
MSP,BDL,933,1424
MSP,BGR,11,1807
MSP,BIL,820,1596
MSP,BIS,1052,1281
MSP,BJI,74,1070
MSP,BNA,781,1177
MSP,BOI,807,1889
MSP,BOS,1563,1386
MSP,BTV,75,1390
MSP,BUF,229,1288
MSP,BWI,1017,1657
MSP,BZN,878,1896
MSP,CHS,27,1373
MSP,CID,412,1649
MSP,CLE,1876,1184
MSP,CLT,1814,1433
MSP,CMH,1076,1479
MSP,CMX,318,1838
MSP,COS,449,1370
MSP,CPR,31,1682
MSP,CVG,1760,1615
MSP,CWA,13,1787
MSP,DAY,692,1436
MSP,DCA,2194,1377
MSP,DEN,5374,1667
MSP,DFW,2851,1517
MSP,DLH,1290,1001
MSP,DSM,929,1743
MSP,DTW,5459,1555
MSP,EGE,112,1771
MSP,EWR,3144,1226
MSP,FAI,205,1816
MSP,FAR,1744,1678
MSP,FCA,209,1888
MSP,FLL,475,1279
MSP,FNT,355,1630
MSP,FSD,1925,1386
MSP,FWA,242,1876
MSP,GEG,826,1122
MSP,GFK,1371,1404
MSP,GRB,1408,1780
MSP,GRR,1645,1389
MSP,GSO,365,1891
MSP,GTF,195,1747
MSP,HDN,112,1833
MSP,HLN,365,1447
MSP,HNL,366,1197
MSP,IAD,710,1519
MSP,IAH,2451,1030
MSP,ICT,714,1230
MSP,IDA,336,1656
MSP,IND,1661,1230
MSP,INL,72,1114
MSP,JAC,117,1511
MSP,JAX,201,1574
MSP,JFK,1441,1481
MSP,LAN,157,1530
MSP,LAS,2461,1849
MSP,LAX,2389,1123
MSP,LGA,2723,1510
MSP,LIT,157,1492
MSP,LNK,106,1320
MSP,LSE,433,1031
MSP,MBS,109,1393
MSP,MCI,1976,1406
MSP,MCO,1931,1431
MSP,MDT,197,1380
MSP,MDW,1367,1746
MSP,MEM,2551,1500
MSP,MIA,908,1784
MSP,MKE,3619,1476
MSP,MLI,450,1126
MSP,MOT,1085,1699
MSP,MSN,1438,1032
MSP,MSO,189,1160
MSP,MYR,27,1253
MSP,OKC,542,1372
MSP,OMA,1177,1112
MSP,ORD,9356,1189
MSP,ORF,122,1293
MSP,PDX,1501,1338
MSP,PHL,1709,1291
MSP,PHX,3515,1767
MSP,PIR,3,1875
MSP,PIT,1006,1833
MSP,PSP,214,1487
MSP,PVD,6,1280
MSP,PWM,42,1468
MSP,RAP,877,1336
MSP,RDU,726,1124
MSP,RHI,221,1685
MSP,RIC,339,1606
MSP,ROC,134,1747
MSP,RST,881,1755
MSP,RSW,647,1505
MSP,SAN,1330,1045
MSP,SAT,190,1833
MSP,SAV,27,1803
MSP,SBN,365,1624
MSP,SDF,707,1611
MSP,SEA,2475,1289
MSP,SFO,1909,1669
MSP,SGF,359,1355
MSP,SJC,693,1145
MSP,SJU,26,1873
MSP,SLC,2197,1196
MSP,SMF,809,1419
MSP,SNA,1037,1334
MSP,SPI,1,1320
MSP,STL,1626,1249
MSP,SUX,121,1886
MSP,TPA,1005,1721
MSP,TUL,717,1275
MSP,TUS,439,1804
MSP,TVC,346,1000
MSP,TYS,365,1585
MSP,XNA,677,1571
MSY,ATL,4695,1441
MSY,AUS,443,1292
MSY,BHM,1012,1714
MSY,BNA,1010,1461
MSY,BOS,254,1625
MSY,BWI,391,1673
MSY,CLE,54,1542
MSY,CLT,1504,1369
MSY,CMH,1,1775
MSY,CVG,193,1697
MSY,DAL,2079,1359
MSY,DCA,430,1439
MSY,DEN,1176,1841
MSY,DFW,2501,1505
MSY,DTW,53,1010
MSY,EWR,1129,1444
MSY,FLL,594,1673
MSY,HOU,3737,1741
MSY,IAD,457,1444
MSY,IAH,4257,1543
MSY,IND,10,1682
MSY,JAX,472,1291
MSY,JFK,1070,1523
MSY,LAS,727,1126
MSY,LAX,928,1535
MSY,LGA,511,1897
MSY,MCI,461,1779
MSY,MCO,1566,1697
MSY,MDW,390,1437
MSY,MEM,1003,1837
MSY,MIA,1097,1887
MSY,MSP,16,1603
MSY,OKC,1,1731
MSY,ORD,1458,1110
MSY,PHL,1046,1322
MSY,PHX,365,1843
MSY,RDU,472,1516
MSY,SAT,432,1418
MSY,SLC,329,1090
MSY,TPA,1097,1005
MSY,TWF,1,1454
MTJ,ATL,37,1375
MTJ,DEN,1591,1755
MTJ,DFW,232,1647
MTJ,EWR,21,1866
MTJ,IAH,261,1558
MTJ,LAX,18,1029
MTJ,ORD,30,1433
MTJ,SLC,229,1415
MYR,ATL,1854,1088
MYR,BOS,45,1243
MYR,CLT,2216,1294
MYR,CVG,13,1804
MYR,DTW,287,1659
MYR,EWR,234,1742
MYR,IAD,533,1551
MYR,ILM,1,1103
MYR,LGA,124,1422
MYR,MSP,27,1279
MYR,PHL,1,1807
OAJ,ATL,1178,1426
OAJ,CLT,6,1887
OAK,ABQ,1004,1834
OAK,ATL,88,1609
OAK,AUS,236,1324
OAK,BNA,363,1638
OAK,BOI,667,1220
OAK,BOS,518,1776
OAK,BUR,5420,1496
OAK,DEN,3101,1565
OAK,DFW,725,1725
OAK,FLL,13,1258
OAK,GEG,726,1388
OAK,HNL,121,1708
OAK,HOU,711,1174
OAK,IAD,841,1058
OAK,IAH,721,1629
OAK,JFK,1177,1251
OAK,KOA,4,1285
OAK,LAS,4642,1288
OAK,LAX,7578,1230
OAK,LGB,1632,1219
OAK,MCI,684,1764
OAK,MDW,1720,1606
OAK,OGG,60,1319
OAK,ONT,3701,1602
OAK,ORD,59,1615
OAK,PDX,2482,1790
OAK,PHX,4213,1858
OAK,RNO,1331,1699
OAK,SAN,5851,1213
OAK,SEA,5047,1140
OAK,SLC,3146,1379
OAK,SMF,1,1336
OAK,SNA,3645,1195
OAK,TUS,307,1131
OGG,ANC,27,1386
OGG,DEN,163,1760
OGG,DFW,366,1197
OGG,HNL,12383,1727
OGG,ITO,366,1789
OGG,KOA,1379,1359
OGG,LAX,2058,1102
OGG,LIH,60,1276
OGG,OAK,60,1179
OGG,PDX,366,1670
OGG,PHX,586,1680
OGG,SAN,280,1594
OGG,SEA,533,1179
OGG,SFO,932,1607
OGG,SLC,261,1877
OGG,SMF,60,1824
OGG,SNA,60,1826
OKC,ABQ,231,1777
OKC,ATL,1884,1127
OKC,AUS,87,1646
OKC,BMI,1,1575
OKC,BWI,366,1734
OKC,CLE,21,1799
OKC,CVG,769,1317
OKC,DAL,1687,1224
OKC,DEN,2848,1070
OKC,DFW,2845,1633
OKC,DTW,604,1772
OKC,EWR,361,1611
OKC,HOU,1353,1630
OKC,IAD,5,1169
OKC,IAH,2635,1242
OKC,LAS,471,1014
OKC,LAX,500,1439
OKC,MCI,1144,1657
OKC,MCO,9,1781
OKC,MEM,883,1163
OKC,MSP,617,1657
OKC,ONT,231,1246
OKC,ORD,2038,1156
OKC,PHX,1513,1735
OKC,SAN,302,1869
OKC,SAT,89,1512
OKC,SLC,743,1375
OKC,SMF,226,1059
OKC,STL,688,1750
OKC,TUL,1,1066
OMA,ABQ,1,1481
OMA,ATL,1731,1473
OMA,ATW,1,1176
OMA,BHM,1,1164
OMA,CLE,428,1860
OMA,COS,1,1488
OMA,CVG,1002,1492
OMA,DEN,3231,1042
OMA,DFW,1748,1060
OMA,DSM,1,1302
OMA,DTW,1324,1172
OMA,EWR,1080,1549
OMA,GRB,1,1766
OMA,IAH,2099,1198
OMA,LAS,1083,1685
OMA,LNK,1,1724
OMA,MCO,9,1059
OMA,MDW,2045,1276
OMA,MEM,763,1437
OMA,MKE,701,1097
OMA,MSP,1163,1211
OMA,ONT,304,1559
OMA,ORD,4045,1873
OMA,PHX,2067,1673
OMA,SAN,314,1876
OMA,SLC,609,1503
OMA,STL,1033,1402
OMA,TUS,221,1829
OME,ANC,729,1319
OME,OTZ,361,1825
ONT,ABQ,443,1072
ONT,ATL,797,1270
ONT,AUS,304,1482
ONT,BNA,365,1507
ONT,BOI,471,1387
ONT,COS,458,1861
ONT,DEN,1544,1416
ONT,DFW,1742,1843
ONT,ELP,382,1130
ONT,FAT,238,1567
ONT,GEG,440,1192
ONT,GJT,1,1169
ONT,IAH,1093,1655
ONT,JFK,248,1746
ONT,LAS,3494,1429
ONT,LAX,24,1662
ONT,MCI,302,1521
ONT,MRY,246,1864
ONT,OAK,3697,1664
ONT,OKC,231,1387
ONT,OMA,303,1463
ONT,PDX,60,1014
ONT,PHX,5628,1865
ONT,RNO,273,1260
ONT,SAN,2,1635
ONT,SAT,439,1741
ONT,SEA,1343,1863
ONT,SFO,1599,1016
ONT,SJC,2742,1232
ONT,SLC,1658,1109
ONT,SMF,3803,1167
ONT,TUL,228,1092
ONT,TUS,474,1630
ORD,ABE,1426,1796
ORD,ABQ,754,1331
ORD,ALB,1632,1270
ORD,ANC,561,1255
ORD,ASE,310,1436
ORD,ATL,7449,1254
ORD,ATW,2288,1718
ORD,AUS,2515,1247
ORD,AVP,718,1183
ORD,AZO,2350,1859
ORD,BDL,3335,1089
ORD,BHM,1511,1424
ORD,BIL,105,1544
ORD,BMI,2005,1697
ORD,BNA,3905,1874
ORD,BOI,786,1612
ORD,BOS,7133,1017
ORD,BTR,215,1261
ORD,BTV,738,1405
ORD,BUF,3437,1253
ORD,BWI,3552,1134
ORD,BZN,336,1892
ORD,CAE,1373,1776
ORD,CAK,1047,1777
ORD,CHA,767,1416
ORD,CHS,1337,1869
ORD,CID,4154,1378
ORD,CLE,4567,1496
ORD,CLT,6013,1453
ORD,CMH,4664,1131
ORD,CMI,2404,1596
ORD,COS,1525,1767
ORD,CPR,134,1696
ORD,CRW,708,1724
ORD,CVG,5993,1367
ORD,CWA,1715,1725
ORD,DAL,1007,1114
ORD,DAY,1786,1066
ORD,DBQ,1347,1437
ORD,DCA,7430,1641
ORD,DEN,5773,1811
ORD,DFW,8093,1424
ORD,DSM,4823,1554
ORD,DTW,7602,1006
ORD,EGE,197,1162
ORD,ELP,670,1850
ORD,EVV,1944,1290
ORD,EWR,7174,1579
ORD,FAR,1344,1544
ORD,FCA,104,1350
ORD,FLL,1583,1553
ORD,FNT,1265,1857
ORD,FSD,1724,1169
ORD,FWA,2956,1384
ORD,GEG,327,1462
ORD,GJT,13,1053
ORD,GPT,214,1369
ORD,GRB,3631,1084
ORD,GRR,3699,1165
ORD,GSO,870,1732
ORD,GSP,1302,1625
ORD,GTF,23,1069
ORD,GUC,2,1497
ORD,HDN,200,1655
ORD,HNL,641,1034
ORD,HPN,3624,1392
ORD,HSV,547,1751
ORD,IAD,2891,1415
ORD,IAH,5463,1159
ORD,ICT,3001,1005
ORD,IND,4103,1239
ORD,JAC,463,1283
ORD,JAN,211,1152
ORD,JAX,1697,1236
ORD,JFK,3684,1654
ORD,LAN,1409,1538
ORD,LAS,5257,1622
ORD,LAX,6974,1053
ORD,LEX,1965,1601
ORD,LGA,10770,1788
ORD,LGB,604,1591
ORD,LIT,1806,1430
ORD,LNK,1407,1768
ORD,LSE,1572,1775
ORD,MBS,1339,1895
ORD,MCI,3900,1038
ORD,MCO,3798,1048
ORD,MDT,1552,1173
ORD,MEM,3782,1497
ORD,MHT,1144,1565
ORD,MIA,3343,1651
ORD,MKE,3400,1335
ORD,MLI,2579,1112
ORD,MOB,210,1687
ORD,MQT,313,1095
ORD,MSN,4878,1865
ORD,MSO,105,1496
ORD,MSP,9688,1362
ORD,MSY,1502,1836
ORD,MTJ,30,1388
ORD,OAK,59,1612
ORD,OGG,221,1815
ORD,OKC,1937,1089
ORD,OMA,4097,1214
ORD,ORF,1188,1662
ORD,PBI,656,1629
ORD,PDX,2394,1267
ORD,PHL,6733,1291
ORD,PHX,5124,1273
ORD,PIA,3256,1008
ORD,PIT,3611,1425
ORD,PNS,292,1590
ORD,PSP,451,1642
ORD,PVD,1789,1133
ORD,PWM,343,1473
ORD,RAP,218,1394
ORD,RDU,3140,1059
ORD,RIC,1884,1057
ORD,RNO,365,1308
ORD,ROA,555,1271
ORD,ROC,2550,1468
ORD,RST,2366,1205
ORD,RSW,764,1468
ORD,SAN,3308,1135
ORD,SAT,1713,1709
ORD,SAV,1132,1462
ORD,SBN,2266,1670
ORD,SDF,3496,1264
ORD,SEA,4802,1814
ORD,SFO,5524,1354
ORD,SGF,2306,1727
ORD,SHV,211,1174
ORD,SJC,1333,1460
ORD,SJU,1036,1589
ORD,SLC,2860,1592
ORD,SMF,1077,1381
ORD,SNA,2580,1766
ORD,SPI,1085,1746
ORD,STL,4558,1668
ORD,STT,80,1406
ORD,SYR,2314,1538
ORD,TOL,1337,1651
ORD,TPA,2443,1102
ORD,TUL,2040,1373
ORD,TUS,865,1415
ORD,TVC,2435,1668
ORD,TYS,2017,1371
ORD,VPS,236,1364
ORD,XNA,3116,1208
ORF,ATL,2784,1167
ORF,BDL,1,1847
ORF,BNA,236,1591
ORF,BOI,1,1496
ORF,BOS,197,1307
ORF,BWI,1675,1379
ORF,CLE,2,1600
ORF,CLT,1836,1238
ORF,CVG,499,1891
ORF,DFW,1035,1860
ORF,DTW,968,1433
ORF,EWR,380,1519
ORF,IAD,1057,1790
ORF,IAH,969,1882
ORF,JAX,719,1297
ORF,JFK,277,1623
ORF,LAS,366,1744
ORF,MCO,753,1554
ORF,MDW,731,1280
ORF,MEM,240,1686
ORF,MIA,152,1380
ORF,MSP,123,1883
ORF,ORD,1089,1063
ORF,PBI,1,1190
ORF,SAV,1,1561
ORF,TPA,366,1434
OTH,PDX,162,1247
OTH,SFO,353,1473
OTZ,ANC,361,1206
OTZ,OME,725,1871
OXR,LAX,1291,1203
OXR,PSP,1,1543
PBI,ATL,4262,1755
PBI,BDL,373,1013
PBI,BOS,1746,1103
PBI,BWI,1353,1529
PBI,CLE,383,1797
PBI,CLT,1871,1182
PBI,CMH,5,1271
PBI,CVG,390,1870
PBI,DCA,909,1268
PBI,DEN,95,1447
PBI,DFW,854,1414
PBI,DTW,472,1318
PBI,EWR,2770,1539
PBI,HPN,1046,1200
PBI,IAD,14,1543
PBI,IAH,1389,1880
PBI,ISP,1082,1534
PBI,JFK,2531,1150
PBI,LAS,62,1735
PBI,LGA,1934,1404
PBI,ORD,654,1250
PBI,PHL,1899,1545
PBI,PIT,4,1872
PBI,SWF,359,1646
PBI,TPA,1365,1296
PDX,ABQ,366,1740
PDX,ANC,576,1752
PDX,ATL,1102,1467
PDX,BOI,1038,1279
PDX,BOS,366,1738
PDX,BUR,60,1710
PDX,CLT,136,1705
PDX,CVG,311,1647
PDX,DEN,4654,1432
PDX,DFW,1577,1635
PDX,DTW,250,1578
PDX,EUG,1551,1162
PDX,EWR,692,1342
PDX,GEG,1311,1709
PDX,HNL,732,1604
PDX,IAD,367,1280
PDX,IAH,1265,1779
PDX,JFK,680,1676
PDX,LAS,3564,1895
PDX,LAX,3517,1278
PDX,LGB,141,1625
PDX,LMT,162,1242
PDX,MCI,366,1606
PDX,MCO,236,1774
PDX,MDW,894,1727
PDX,MFR,1543,1501
PDX,MSN,1,1544
PDX,MSP,1502,1694
PDX,OAK,2471,1287
PDX,OGG,366,1694
PDX,ONT,60,1699
PDX,ORD,2184,1555
PDX,OTH,162,1737
PDX,PHL,379,1189
PDX,PHX,3946,1296
PDX,PSP,168,1707
PDX,RDM,1621,1458
PDX,RNO,1150,1321
PDX,SAN,1352,1272
PDX,SEA,2449,1492
PDX,SFO,3088,1379
PDX,SJC,2322,1449
PDX,SLC,3277,1356
PDX,SMF,2484,1101
PDX,SNA,1421,1243
PFN,ATL,2548,1880
PFN,CVG,36,1238
PFN,MCO,196,1236
PFN,MEM,1095,1018
PHF,ATL,4157,1118
PHF,BOS,716,1139
PHF,FLL,310,1685
PHF,LGA,767,1286
PHF,MCO,361,1577
PHF,TPA,95,1642
PHL,ALB,448,1604
PHL,ATL,6918,1331
PHL,ATW,1,1288
PHL,AUS,290,1779
PHL,AVP,1,1598
PHL,BDL,521,1560
PHL,BNA,981,1276
PHL,BOS,6384,1462
PHL,BUF,365,1567
PHL,BWI,660,1845
PHL,CLE,674,1278
PHL,CLT,3545,1600
PHL,CMH,994,1157
PHL,CVG,1583,1438
PHL,DCA,584,1677
PHL,DEN,2961,1293
PHL,DFW,3485,1086
PHL,DTW,2760,1659
PHL,EWR,19,1616
PHL,FLL,2977,1054
PHL,GRR,1,1514
PHL,HOU,687,1266
PHL,IAD,607,1757
PHL,IAH,1732,1689
PHL,ICT,1,1512
PHL,IND,853,1301
PHL,JAX,1665,1478
PHL,JFK,675,1495
PHL,LAS,2836,1855
PHL,LAX,2240,1352
PHL,LGA,4,1822
PHL,MCO,7032,1886
PHL,MDW,2652,1763
PHL,MEM,1032,1256
PHL,MHT,2357,1711
PHL,MIA,2206,1266
PHL,MKE,774,1132
PHL,MSP,1749,1677
PHL,MSY,1107,1224
PHL,ORD,7078,1141
PHL,ORF,292,1304
PHL,PBI,1903,1023
PHL,PDX,380,1343
PHL,PHX,2885,1776
PHL,PIT,3188,1512
PHL,PVD,2550,1335
PHL,RDU,3347,1726
PHL,RIC,387,1546
PHL,RSW,1223,1413
PHL,SAN,817,1022
PHL,SAT,290,1841
PHL,SDF,2,1432
PHL,SEA,708,1113
PHL,SFO,2237,1490
PHL,SJU,1474,1650
PHL,SLC,670,1528
PHL,SMF,207,1832
PHL,STL,578,1745
PHL,STT,198,1189
PHL,SYR,334,1344
PHL,TPA,3390,1541
PHX,ABQ,5234,1424
PHX,ANC,366,1205
PHX,ASE,109,1813
PHX,ATL,4607,1798
PHX,AUS,2786,1116
PHX,BDL,334,1471
PHX,BFL,1194,1101
PHX,BHM,367,1128
PHX,BNA,1123,1771
PHX,BOI,679,1889
PHX,BOS,1067,1833
PHX,BUF,365,1212
PHX,BUR,4754,1120
PHX,BWI,2103,1713
PHX,CLD,43,1813
PHX,CLE,1115,1680
PHX,CLT,2183,1392
PHX,CMH,1096,1044
PHX,COS,1392,1614
PHX,CVG,463,1517
PHX,DCA,1080,1701
PHX,DEN,8402,1895
PHX,DFW,5387,1447
PHX,DRO,811,1851
PHX,DSM,749,1528
PHX,DTW,2929,1760
PHX,ELP,4155,1041
PHX,EUG,371,1563
PHX,EWR,2579,1557
PHX,FAT,1618,1140
PHX,FLG,1871,1000
PHX,FLL,620,1811
PHX,GEG,777,1436
PHX,GJT,1037,1885
PHX,HNL,914,1216
PHX,HOU,1677,1095
PHX,IAD,731,1355
PHX,IAH,4197,1154
PHX,ICT,692,1606
PHX,IND,1458,1777
PHX,JFK,2256,1393
PHX,KOA,330,1692
PHX,LAS,10337,1160
PHX,LAX,9992,1284
PHX,LGB,1624,1561
PHX,LIH,280,1065
PHX,LIT,235,1659
PHX,MCI,2140,1522
PHX,MCO,1039,1320
PHX,MDW,2795,1583
PHX,MEM,816,1292
PHX,MFR,303,1889
PHX,MHT,365,1677
PHX,MIA,366,1483
PHX,MKE,866,1490
PHX,MRY,911,1887
PHX,MSP,3508,1474
